<Statement>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> ReassignOp Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) 
<StmntAssign>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> ReassignOp Token(Literal(Int(0))) Epsilon 
<ExprCall>,Epsilon 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Literal(Int(0))) 
<ExprOperation>,Epsilon 
<StmntList>,Epsilon 
<StmntList>,Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> 
<Statement>,Token(ReservedWord(If)) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon Token(Separator(CloseParenthesis)) Token(Separator(OpenCurlyBraces)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> Token(Separator(CloseCurlyBraces)) Token(ReservedWord(Elif)) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon Token(Separator(CloseParenthesis)) Token(Separator(OpenCurlyBraces)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> Token(Separator(CloseCurlyBraces)) <StmntElse> 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,UnaryOperator Token(Literal(Int(0))) Epsilon Epsilon 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,Epsilon 
<ExprOperation>,Epsilon 
<StmntList>,Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> 
<Statement>,Token(ReservedWord(Return)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,Epsilon 
<StmntList>,Epsilon 
<StmntElse>,Token(ReservedWord(Elif)) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon Token(Separator(CloseParenthesis)) Token(Separator(OpenCurlyBraces)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> Token(Separator(CloseCurlyBraces)) Token(ReservedWord(Elif)) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon Token(Separator(CloseParenthesis)) Token(Separator(OpenCurlyBraces)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> Token(Separator(CloseCurlyBraces)) <StmntElse> 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,UnaryOperator Token(Literal(Int(0))) Epsilon Epsilon 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,Epsilon 
<ExprOperation>,Epsilon 
<StmntList>,Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> 
<Statement>,Token(ReservedWord(Return)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,Epsilon 
<StmntList>,Epsilon 
<StmntElse>,Token(ReservedWord(Else)) Token(Separator(OpenCurlyBraces)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> Token(Separator(CloseCurlyBraces)) 
<StmntList>,Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) Token(ReservedWord(Let)) DataType Token(Identifier("")) Token(Operator(Assignment)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) <StmntList> 
<Statement>,Token(ReservedWord(Return)) Token(Literal(Int(0))) Epsilon Token(Separator(Terminator)) 
<Expr>,Token(Literal(Int(0))) Epsilon 
<ExprOperand>,Token(Identifier("")) Token(Separator(OpenParenthesis)) Token(Literal(Int(0))) Epsilon <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) <ExprCall> 
<ExprCall>,Epsilon 
<ExprOperation>,Epsilon 
<StmntList>,Epsilon 
<StmntList>,Epsilon 
