"Token","Raw token"
"Literal(Char(Char { open_quote: CharQuotation, content: '3', close_quote: CharQuotation }))","'3'"
"Separator(Terminator)",";"
"Separator(CloseCurlyBraces)","}"
"Separator(CloseCurlyBraces)","}"
"ReservedWord(If)","if"
"Separator(OpenParenthesis)","("
"Identifier(""a"")","a"
"Operator(GreaterThan)",">"
"Identifier(""b"")","b"
"Separator(CloseParenthesis)",")"
"Separator(OpenCurlyBraces)","{"
"ReservedWord(Return)","return"
"Identifier(""a"")","a"
"Separator(Terminator)",";"
"Separator(CloseCurlyBraces)","}"
"ReservedWord(Elif)","elif"
"Separator(OpenParenthesis)","("
"Identifier(""a"")","a"
"Operator(LessThan)","<"
"Identifier(""b"")","b"
"Separator(CloseParenthesis)",")"
"Separator(OpenCurlyBraces)","{"
"ReservedWord(Return)","return"
"Identifier(""b"")","b"
"Separator(Terminator)",";"
"Separator(CloseCurlyBraces)","}"
"ReservedWord(Else)","else"
"Separator(OpenCurlyBraces)","{"
"ReservedWord(Return)","return"
"Identifier(""c"")","c"
"Separator(Terminator)",";"
"Separator(CloseCurlyBraces)","}"
"Separator(CloseCurlyBraces)","}"
